Customer_ID,Age,Gender,Region,Platform,Membership_Type,Annual_Spending,Purchase_Frequency,Returns_Count,Online_Purchase_Ratio,Preferred_Payment_Method,Customer_Tenure_Months
1522,28.0,Male,Central,Flipkart,Platinum,43444.3,24.0,3.0,0.53,Cash,56.0
1738,46.0,Female,West,,,,10.0,2.0,0.15,Credit Card,18.0
1741,46.0,Female,West,,Platinum,30250.27,30.0,,0.55,Digital Wallet,29.0
1661,46.0,Female,West,Croma,Platinum,38433.06,19.0,2.0,0.32,,24.0
1412,,Male,,Croma,Silver,5999.76,11.0,0.0,0.75,Cash,
1679,44.0,Female,,AJIO,Gold,,3.0,,,Debit Card,28.0
1627,45.0,,North,Flipkart,Gold,,33.0,1.0,0.46,Digital Wallet,13.0
1514,51.0,Male,West,Croma,,7329.41,6.0,1.0,0.53,Digital Wallet,25.0
1860,32.0,Male,West,Meesho,Platinum,70140.48,40.0,3.0,0.69,Debit Card,65.0
1137,34.0,Male,East,Flipkart,Gold,35709.26,25.0,0.0,0.33,Credit Card,41.0
1812,,Male,East,,Bronze,,14.0,2.0,0.3,Credit Card,10.0
1077,23.0,Female,,Croma,Bronze,1792.23,7.0,0.0,,Credit Card,10.0
,36.0,,South,Croma,Platinum,29404.12,28.0,2.0,0.56,Credit Card,39.0
1974,28.0,Male,East,AJIO,Platinum,51076.37,28.0,,,,46.0
1939,18.0,Female,South,,,72723.52,48.0,,,Digital Wallet,55.0
1900,,,East,Reliance Digital,Platinum,87028.11,56.0,3.0,0.66,Credit Card,32.0
1281,50.0,Female,North,Flipkart,Gold,8379.03,11.0,,0.88,Digital Wallet,23.0
1884,40.0,Male,North,Reliance Digital,Platinum,94895.5,39.0,,0.77,Credit Card,
1762,52.0,Male,East,,,39391.78,25.0,5.0,0.44,Debit Card,39.0
1320,33.0,Female,North,Croma,Platinum,,20.0,,0.54,Credit Card,12.0
1550,24.0,Female,South,Flipkart,Silver,,14.0,0.0,0.16,,28.0
1175,,,East,,,,12.0,0.0,0.14,Cash,3.0
,25.0,Female,North,Flipkart,Gold,74849.94,56.0,1.0,0.64,Buy Now Pay Later,71.0
1528,37.0,Female,East,Reliance Digital,Gold,31543.99,38.0,1.0,,Buy Now Pay Later,40.0
1211,,Female,,Meesho,Gold,34066.96,19.0,3.0,,Credit Card,31.0
1236,19.0,Male,,Meesho,Bronze,1313.73,10.0,,0.24,Credit Card,14.0
1102,63.0,,West,Croma,,1132.74,8.0,2.0,0.27,Debit Card,23.0
1987,19.0,Female,West,Snapdeal,Bronze,843.85,,1.0,0.3,Debit Card,7.0
1903,,Male,South,Amazon,Gold,96879.68,34.0,0.0,0.4,,37.0
1948,45.0,Female,North,Reliance Digital,Silver,4097.63,6.0,1.0,0.55,Debit Card,15.0
1347,65.0,Female,North,Myntra,Silver,977.77,4.0,1.0,0.33,Credit Card,17.0
1140,25.0,,Central,Croma,Platinum,8470.24,7.0,,0.58,Credit Card,36.0
1622,58.0,Female,West,Nykaa,Platinum,43456.13,25.0,5.0,0.5,Cash,42.0
1500,66.0,,,Amazon,Gold,6848.13,8.0,,0.71,Credit Card,20.0
1371,60.0,Female,Central,Reliance Digital,Platinum,56359.66,,2.0,0.63,Credit Card,76.0
1199,61.0,,,Meesho,Gold,6374.33,,1.0,0.75,Digital Wallet,36.0
,62.0,Female,South,,Gold,,,3.0,0.45,Credit Card,15.0
1585,67.0,Female,,Nykaa,Silver,1231.8,10.0,0.0,0.26,Buy Now Pay Later,30.0
1902,43.0,,North,,Gold,55311.91,45.0,1.0,0.6,Debit Card,76.0
,,Female,South,,Platinum,,24.0,2.0,,Debit Card,20.0
1329,44.0,Female,,Meesho,Gold,37114.38,28.0,,0.35,Cash,51.0
1097,21.0,Female,,Meesho,Gold,39487.36,22.0,1.0,0.41,Debit Card,48.0
1313,,Female,South,Flipkart,Platinum,70952.4,42.0,2.0,0.76,Debit Card,49.0
1975,56.0,Female,South,Flipkart,Gold,88358.79,43.0,,0.69,Credit Card,40.0
1300,28.0,Male,,,,,,0.0,0.63,Credit Card,36.0
1278,43.0,Male,North,Amazon,Bronze,1621.84,10.0,1.0,0.21,Debit Card,13.0
1925,27.0,Male,South,Flipkart,Platinum,26231.64,14.0,,0.58,Credit Card,13.0
1602,,Male,South,AJIO,Gold,25783.51,26.0,3.0,,Debit Card,
1440,27.0,Male,Central,Reliance Digital,Gold,81498.51,47.0,0.0,0.41,Debit Card,72.0
1838,23.0,Female,South,Myntra,Gold,51976.21,24.0,5.0,0.33,Digital Wallet,
